 ████▀  █  █▀ █  █  ███▀  █ █ █▀   ██▀ █  ████▀ █    █ █ █▀  █        █ █████▀   ███▀ ██▀  ███▀   █▀
 ██▀    █  █  █  █  █▀    █ █ █    █   █  ██▀   █    █ █ █   █        █ ███▀     █▀   █    █▀     █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 ▀      ▀  ▀  ▀  ▀  ▀     ▀ ▀ ▀    ▀   ▀  ▀     ▀    ▀ ▀ ▀   ▀        ▀ ▀        ▀    ▀    ▀      ▀ 
